Virtual User Script started at: 22.11.2023 11:58:39	[MsgId: MMSG-15967]
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="2254915592-207923-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_oxjYFXpVjhZFLW surna
Action.c(182):     me_ixPTyiRMOVm      <li><i>name_LDUHrWgYQOojES surname_plNCgHLorHD\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 3006 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  5pm : Flight 272 leaves London  for Seattle.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="225487805-215555-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_WuLkmPTpwsGVQh surna
Action.c(182):     me_mkNOCLGdZIp      <li><i>name_oxjYFXpVjhZFLW surname_ixPTyiRMOVm\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 2220 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  8am : Flight 170 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="225506810-223278-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Lady Gaga      <li><i>Elo
Action.c(182):     n Musk\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 2619 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  11pm : Flight 683 leaves San Francisco  for Sydney.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="225492606-230853-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>name_WuLkmPTpwsGVQh surna
Action.c(182):     me_mkNOCLGdZIp      <li><i>Robert Platiudis\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 1095 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  8am : Flight 300 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="225485205-238590-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Bill Gates      <li><i>Ja
Action.c(182):     mes Bond\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 1677 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  8am : Flight 100 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="2254900791-246470-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Robert Platiudis      <li
Action.c(182):     ><i>Bill Gates\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<b
Action.c(182): Notify: Saving Parameter "flightAfterDelete_23 = 225497458-177013-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_24 = 225486747-18502-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_25 = 2255130411-192562-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_26 = 225487869-200111-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_27 = 2254915592-207923-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_28 = 225487805-215555-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_29 = 225506810-223278-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_30 = 225492606-230853-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_31 = 225485205-238590-ns".	[MsgId: MMSG-13798]
Action.c(182): Notify: Saving Parameter "flightAfterDelete_32 = 2254900791-246470-ns".	[MsgId: MMSG-13798]
Action.c(182): t=36924ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(182):     \r\n
Action.c(182):     1000\r\n
Action.c(182): t=36924ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(182):     \r\n
Action.c(182):     1000\r\n
Action.c(182): t=36924ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(182):     \r\n
Action.c(182):     1000\r\n
Action.c(182): t=36924ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=49)
Action.c(182):     r/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 4110 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="2255129685-254194-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Jojo Bean      <li><i>Jam
Action.c(182):     es Bond\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(182):               name_CrTiCqEgCGmYxT surname_miQNvOPpWRR\n
Action.c(182):     <br/>\n
Action.c(182):               address_seVgIMfWNLanlMLtovIDfkkndIsuZBPHuTDNlysRH<br/>\n
Action.c(182):               71071<br/>\n
Action.c(182):               <br/>\n
Action.c(182):               Total Charge: $ 4527 <BR/> (CC: x-6088)\n
Action.c(182):           </td> </tr> </table>\n
Action.c(182):           </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="3">\n
Action.c(182):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(182):       11/22/2023\n
Action.c(182):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD COLSPAN="4">\n
Action.c(182):       <hr/>\n
Action.c(182):       </TD>\n
Action.c(182):     </TR>\n
Action.c(182):     \n
Action.c(182):     <!-- Flight #1 -->\n
Action.c(182):     <TR bgcolor="#EFF2F7">\n
Action.c(182):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(182):     <b>\n
Action.c(182):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(182):     <input type="hidden" name="flightID" value="225498551-261746-ns"  />\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="45%" valign="top">\n
Action.c(182):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(182):           <center><table border="0" width="85%"><tr><td>\n
Action.c(182):           <li><i>name_CrTiCqEgCGmYxT surname_miQNvOPpWRR      <li><i>Syn Dzin      <li><i>Cris
Action.c(182):     tiano Ronaldo\n
Action.c(182):           <li><i></i>\n
Action.c(182):           </td></tr></table></center>\n
Action.c(182):       </TD>\n
Action.c(182):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(182):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(182):           <center>\n
Action.c(182):           <Table width="80%" cellspacing="0" > <tr> <td>\n
