Virtual User Script started at: 22.11.2023 11:58:33	[MsgId: MMSG-15967]
Action.c(266):     outboundFlight=782%3B1099%3B11%2F23%2F2023&numPassengers=3&advanceDiscount=0&seatType=Busi
Action.c(266):     ness&seatPref=Window&reserveFlights.x=45&reserveFlights.y=15
Action.c(266): t=63219ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     HTTP/1.1 200 OK\r\n
Action.c(266):     Date: Wed, 22 Nov 2023 08:59:35 GMT\r\n
Action.c(266):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(266):     Expires: Tue, 21 Nov 2023 08:59:35 GMT\r\n
Action.c(266):     Keep-Alive: timeout=5, max=90\r\n
Action.c(266):     Connection: Keep-Alive\r\n
Action.c(266):     Transfer-Encoding: chunked\r\n
Action.c(266):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(266):     \r\n
Action.c(266): t=63219ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     b4c\r\n
Action.c(266): t=63219ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     \r\n
Action.c(266): t=63219ms: 2892-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     <!DOCTYPE html\n
Action.c(266):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(266):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(266):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(266):     <head>\n
Action.c(266):     <title>Flight Reservation</title>\n
Action.c(266):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(266):     </head>\n
Action.c(266):     <body bgcolor="#E0E7F1">\n
Action.c(266):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(266):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(266):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(266):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(266):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(266):     urlencoded" onsubmit="return true ;">\n
Action.c(266):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="M
Action.c(266):     iron" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(266):      value="Yanovich&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(266):     <input type="text" name="address1" value="Gorgorod Staicizm" size="30" /><tr><td align="ri
Action.c(266):     ght">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="096341" si
Action.c(266):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(266):     "pass1" value="Miron Yanovich&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(266):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(266):     30" /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticke
Action.c(266):     t(s) is = $ 3297<tr><td align="right">Credit Card : <td><input type="text" name="creditCar
Action.c(266):     d"  size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="e
Action.c(266):     xpDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label
Action.c(266):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(266):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(266):     umPassengers" value="3"  /><input type="hidden" name="seatType" value="Business"  /><input
Action.c(266):      type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight
Action.c(266):     " value="782;1099;11/23/2023"  /><input type="hidden" name="advanceDiscount" value="0"  />
Action.c(266):     <input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubm
Action.c(266):     it" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(266):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(266):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(266):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(266):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(266):     </form></table></center></blockquote>\n
Action.c(266):     </body>\n
Action.c(266):     </html>
Action.c(266): t=63223ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=34)
Action.c(266):     0\r\n
Action.c(266):     \r\n
Action.c(266): t=63223ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(266): Registered web_reg_find successful for "Text=<title>Flight Reservation</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(266): Registered web_reg_find successful for "Text=Miron" (count=2)  	[MsgId: MMSG-26364]
Action.c(266): web_submit_data("reservations.pl_3") was successful, 2892 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(283): Notify: Transaction "Select_Flight" ended with a "Pass" status (Duration: 0,0832 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(285): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(365): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(365): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(367): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(367): t=65128ms: Closed connection [0] to localhost:1080 after completing 15 request(s)  	[MsgId: MMSG-26000]
Action.c(367): t=65129ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(367): t=65129ms: Connected socket [0] from 127.0.0.1:3105 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(367): t=65129ms: 691-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(367):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(367):     Sec-Fetch-Mode: navigate\r\n
Action.c(367):     Upgrade-Insecure-Requests: 1\r\n
Action.c(367):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(367):     sec-ch-ua-mobile: ?0\r\n
Action.c(367):     sec-ch-ua-platform: "Windows"\r\n
Action.c(367):     Sec-Fetch-Site: same-origin\r\n
Action.c(367):     Sec-Fetch-Dest: frame\r\n
Action.c(367):     Sec-Fetch-User: ?1\r\n
Action.c(367):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(367):     Accept-Encoding: gzip, deflate\r\n
Action.c(367):     Accept: */*\r\n
Action.c(367):     Connection: Keep-Alive\r\n
Action.c(367):     Host: localhost:1080\r\n
Action.c(367):     Cookie: MSO=SID&1700643545; MTUserInfo=firstName&Miron&username&GorgorodX&address2&096341&
Action.c(367):     hash&88&address1&Gorgorod%20Staicizm&lastName&Yanovich%0A\r\n
Action.c(367):     \r\n
Action.c(367): t=65130ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(367): t=65130ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(367): t=65131ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(367): t=65194ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     HTTP/1.1 200 OK\r\n
Action.c(367):     Date: Wed, 22 Nov 2023 08:59:37 GMT\r\n
Action.c(367):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(367):     Set-Cookie: MSO=SID&1700643577; path=/\r\n
Action.c(367):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 21-Nov-2023 08:59:37 GMT\r\n
Action.c(367):     Keep-Alive: timeout=5, max=100\r\n
Action.c(367):     Connection: Keep-Alive\r\n
Action.c(367):     Transfer-Encoding: chunked\r\n
Action.c(367):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(367):     \r\n
Action.c(367): t=65194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     2ae\r\n
Action.c(367): t=65194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     \r\n
Action.c(367): t=65195ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     <!-- \n
Action.c(367):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(367):      Also, the server options have been loaded into the cookie called\n
Action.c(367):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(367):      --->\n
Action.c(367):     \n
Action.c(367):     <html>\n
Action.c(367):     <title>Web Tours</title>\n
Action.c(367):        <!-- Frame Set -->\n
Action.c(367):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(367):           <!-- Navigation Frame -->\n
Action.c(367):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(367):                 noresize="noresize" scrolling="auto"/>\n
Action.c(367):           <!-- Home Frame -->\n
Action.c(367):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(367):                 noresize="noresize" scrolling="auto"/>\n
Action.c(367):        </frameset>\n
Action.c(367):     </html>\n
Action.c(367):     \n
Action.c(367):     </body>\n
Action.c(367):     </html>
Action.c(367): t=65197ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=45)
Action.c(367):     0\r\n
Action.c(367):     \r\n
Action.c(367): t=65198ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(367): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(367): web_url("SignOff Button") was successful, 686 body bytes, 328 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(377): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(377): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(379): t=65199ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(379): t=65199ms: 557-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(379):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(379):     Sec-Fetch-Mode: navigate\r\n
Action.c(379):     Upgrade-Insecure-Requests: 1\r\n
Action.c(379):     sec-ch-ua: "Google Chrome";v="119", "Chromium";v="119", "Not?A_Brand";v="24"\r\n
Action.c(379):     sec-ch-ua-mobile: ?0\r\n
Action.c(379):     sec-ch-ua-platform: "Windows"\r\n
Action.c(379):     Sec-Fetch-Site: same-origin\r\n
Action.c(379):     Sec-Fetch-Dest: frame\r\n
Action.c(379):     Sec-Fetch-User: ?1\r\n
Action.c(379):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(379):     Accept-Encoding: gzip, deflate\r\n
Action.c(379):     Accept: */*\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Host: localhost:1080\r\n
Action.c(379):     Cookie: MSO=SID&1700643577\r\n
Action.c(379):     \r\n
Action.c(379): t=65325ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Wed, 22 Nov 2023 08:59:37 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Tue, 21 Nov 2023 08:59:37 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=99\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=65326ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     5d2\r\n
Action.c(379): t=65326ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     \r\n
Action.c(379): t=65326ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>\n
Action.c(379):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     </style>\n
Action.c(379):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(379):     <input type="hidden" name="userSession" value="137759.706520859HAizAVtpQAtVzzzHtcfVzpAiQtc
Action.c(379):     f"/>\n
Action.c(379):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Password</small></td>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(379):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(379):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(379):     </form>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): t=65329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=46)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=65329ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(379): Registered web_reg_find successful for "Text=<title>Web Tours Navigation Bar</title>" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_url("nav.pl_4") was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(388): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,2123 Think Time: 5,0103 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(390): Notify: Transaction "UC3_Buy_Ticket" ended with a "Pass" status (Duration: 31,7474 Think Time: 30,0574 Wasted Time: 0,0037).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
